Received data from command line argument, length: 839
<<<<<<<<<<<<<<<<  ID: f3f523c7d354  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 2.147
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -3.017
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.892 -0.912 1.065
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.038ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 69ms
INFO [Plan][746] explored_node_num:207
INFO [Plan][747] heuristic time is 3.298ms.
INFO [Plan][748] reed shepp time is 4.913ms.
INFO [Plan][749] total time: 87ms
INFO [HybridAStarPlan][2243] 2_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.319	 y:-0.665	 phi:125.279
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.153	 y:-0.915	 phi:121.559
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.005	 y:-1.176	 phi:117.840
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.873	 y:-1.445	 phi:114.121
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.760	 y:-1.723	 phi:110.402
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.664	 y:-2.007	 phi:106.683
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.588	 y:-2.297	 phi:102.963
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.530	 y:-2.591	 phi:99.244
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.491	 y:-2.889	 phi:95.525
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.472	 y:-3.188	 phi:91.806
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.459	 y:-3.488	 phi:94.173
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.471	 y:-3.188	 phi:90.454
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.464	 y:-2.888	 phi:86.735
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.437	 y:-2.590	 phi:83.016
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.391	 y:-2.293	 phi:79.296
INFO [HybridAStarPlan][2315] traj: [48]	 x:-3.326	 y:-2.000	 phi:75.577
INFO [HybridAStarPlan][2315] traj: [49]	 x:-3.242	 y:-1.713	 phi:71.858
INFO [HybridAStarPlan][2315] traj: [50]	 x:-3.139	 y:-1.431	 phi:68.139
INFO [HybridAStarPlan][2315] traj: [51]	 x:-3.019	 y:-1.156	 phi:64.420
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.892	 y:-0.912	 phi:61.009

