Received data from command line argument, length: 797
<<<<<<<<<<<<<<<<  ID: 3d6477aa830c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 1.352
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: -7.302, 2.602
INFO [ParseReceivedData][1889] oblradar[2]: -6.450, 2.888
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -3.671 -0.620 2.500
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.620ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 73ms
INFO [Plan][746] explored_node_num:27
INFO [Plan][747] heuristic time is 0.432ms.
INFO [Plan][748] reed shepp time is 0.381ms.
INFO [Plan][749] total time: 76ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.212	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.986	 y:-0.716	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.285	 y:-0.694	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.584	 y:-0.671	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.884	 y:-0.648	 phi:176.288
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.585	 y:-0.677	 phi:172.569
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.289	 y:-0.726	 phi:168.850
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.997	 y:-0.793	 phi:165.130
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.710	 y:-0.880	 phi:161.411
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.429	 y:-0.984	 phi:157.692
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.155	 y:-1.107	 phi:153.973
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.890	 y:-1.247	 phi:150.254
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.634	 y:-1.405	 phi:146.534
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.390	 y:-1.578	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.630	 y:-1.398	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.870	 y:-1.219	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.110	 y:-1.039	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.351	 y:-0.859	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.591	 y:-0.680	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.671	 y:-0.620	 phi:143.217

