Received data from command line argument, length: 737
<<<<<<<<<<<<<<<<  ID: 590146bfa4e0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.690, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.690, -6.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -6.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -8.788
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.244 -4.804 1.571
INFO [ParseReceivedData][1993] end: -1.693 -4.148 1.552
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:311
INFO [Plan][747] heuristic time is 4.746ms.
INFO [Plan][748] reed shepp time is 8.196ms.
INFO [Plan][749] total time: 75ms
INFO [HybridAStarPlan][2243] 2_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.244	 y:-4.804	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.629	 y:-0.773	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.634	 y:-1.072	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.640	 y:-1.372	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.646	 y:-1.672	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.652	 y:-1.972	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.657	 y:-2.272	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.663	 y:-2.572	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.669	 y:-2.872	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.674	 y:-3.172	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.680	 y:-3.472	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.686	 y:-3.772	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.691	 y:-4.072	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.693	 y:-4.148	 phi:88.912

