Received data from command line argument, length: 792
<<<<<<<<<<<<<<<<  ID: f313d98b3a60  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.130
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -4.791 1.571
INFO [ParseReceivedData][1993] end: -1.681 -4.418 1.626
INFO [HybridAStarPlan][2164] 0_start: 1.2630 -4.7910 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3445 -5.6550 1.7588
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2790ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.691	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.830	 y:-1.707	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.814	 y:-2.006	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.797	 y:-2.306	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.781	 y:-2.605	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.764	 y:-2.905	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.748	 y:-3.204	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.731	 y:-3.504	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.715	 y:-3.804	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.698	 y:-4.103	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.682	 y:-4.403	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.681	 y:-4.418	 phi:93.152

