Received data from command line argument, length: 710
<<<<<<<<<<<<<<<<  ID: 1258e20c0d9d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.599
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.599
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.099
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.049 3.142
INFO [ParseReceivedData][1993] end: -1.665 -3.484 1.674
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.405ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.049	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.911	 y:-1.110	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.880	 y:-1.408	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.849	 y:-1.707	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.818	 y:-2.005	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.787	 y:-2.303	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.756	 y:-2.602	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.726	 y:-2.900	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.695	 y:-3.199	 phi:95.907
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.665	 y:-3.484	 phi:95.907

