Received data from command line argument, length: 1183
<<<<<<<<<<<<<<<<  ID: 958423ba5634  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.209
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.249 -4.948 2.097
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.593ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.496	 y:-1.081	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.345	 y:-1.340	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.194	 y:-1.600	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.044	 y:-1.859	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.893	 y:-2.118	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.742	 y:-2.378	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.592	 y:-2.637	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.441	 y:-2.897	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.290	 y:-3.156	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.139	 y:-3.415	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.989	 y:-3.675	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.838	 y:-3.934	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.687	 y:-4.194	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.536	 y:-4.453	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.386	 y:-4.712	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.249	 y:-4.948	 phi:120.161

