Received data from command line argument, length: 839
<<<<<<<<<<<<<<<<  ID: f3f523c7d354  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 2.147
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -3.017
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.892 -0.912 1.065
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:82
INFO [Plan][747] heuristic time is 1.234ms.
INFO [Plan][748] reed shepp time is 1.397ms.
INFO [Plan][749] total time: 49ms
INFO [HybridAStarPlan][2243] 2_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.403	 y:-0.939	 phi:98.813
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.367	 y:-1.237	 phi:95.094
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.350	 y:-1.536	 phi:91.375
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.352	 y:-1.836	 phi:87.656
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.374	 y:-2.135	 phi:83.937
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.415	 y:-2.432	 phi:81.047
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.359	 y:-2.138	 phi:77.328
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.284	 y:-1.847	 phi:73.609
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.190	 y:-1.563	 phi:69.889
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.078	 y:-1.284	 phi:66.170
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.948	 y:-1.014	 phi:62.451
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.892	 y:-0.912	 phi:61.009

