Received data from command line argument, length: 479
<<<<<<<<<<<<<<<<  ID: af6f158f0e45  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.701
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.788
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.500 -5.020 1.571
INFO [ParseReceivedData][1993] end: -2.085 -2.952 1.566
INFO [HybridAStarPlan][2164] 0_start: 0.5000 -5.0200 1.5708
INFO [HybridAStarPlan][2212] 1_start: 0.7501 -6.5200 1.9012
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.1890ms
INFO [HybridAStarPlan][2231] 1_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.500	 y:-4.920	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.843	 y:0.229	 phi:92.354
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.838	 y:-0.071	 phi:89.635
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.847	 y:-0.371	 phi:86.916
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.870	 y:-0.670	 phi:84.197
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.902	 y:-0.968	 phi:83.772
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.935	 y:-1.266	 phi:83.772
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.967	 y:-1.564	 phi:83.772
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.000	 y:-1.863	 phi:83.772
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.032	 y:-2.161	 phi:83.772
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.063	 y:-2.459	 phi:85.240
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.081	 y:-2.759	 phi:87.959
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.085	 y:-2.952	 phi:89.714

