Received data from command line argument, length: 1183
<<<<<<<<<<<<<<<<  ID: 958423ba5634  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.209
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -0.749 -4.448 2.097
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.579ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.198	 y:-1.954	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.047	 y:-2.213	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.897	 y:-2.472	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.746	 y:-2.732	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.595	 y:-2.991	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.445	 y:-3.251	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.294	 y:-3.510	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.143	 y:-3.769	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [47]	 x:-0.992	 y:-4.029	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [48]	 x:-0.842	 y:-4.288	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [49]	 x:-0.749	 y:-4.448	 phi:120.161

