Received data from command line argument, length: 816
<<<<<<<<<<<<<<<<  ID: 22d88515d5cd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.115
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.115
INFO [ParseReceivedData][1875] oblslot[6]: 2.745, 1.115
INFO [ParseReceivedData][1875] oblslot[6]: 2.745, -7.317
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.317
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.317
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.271 -5.085 1.571
INFO [ParseReceivedData][1993] end: -1.502 -2.693 1.513
INFO [HybridAStarPlan][2164] 0_start: 1.2710 -5.0850 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3334 -5.8420 1.7353
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3570ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.271	 y:-4.985	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.265	 y:1.387	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.283	 y:1.088	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.300	 y:0.788	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.317	 y:0.489	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.335	 y:0.189	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.352	 y:-0.110	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.369	 y:-0.410	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.387	 y:-0.709	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.404	 y:-1.009	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.421	 y:-1.308	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.439	 y:-1.608	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.456	 y:-1.907	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.473	 y:-2.207	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.491	 y:-2.506	 phi:86.689
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.502	 y:-2.693	 phi:86.689

