Received data from command line argument, length: 999
<<<<<<<<<<<<<<<<  ID: 5bc19b764e2b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 1.292
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 0.292
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.292
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.397
INFO [ParseReceivedData][1875] oblslot[6]: 1.158, -3.397
INFO [ParseReceivedData][1875] oblslot[6]: 1.158, -3.897
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.196 -1.324 3.127
INFO [ParseReceivedData][1993] end: 4.487 -0.682 3.147
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 0
INFO [Plan][681] map time: 0ms
INFO [Plan][746] explored_node_num:1312
INFO [Plan][747] heuristic time is 20.113ms.
INFO [Plan][748] reed shepp time is 22.614ms.
INFO [Plan][749] total time: 108ms
INFO [HybridAStarPlan][2243] 2_result: 1   (70)
INFO [HybridAStarPlan][2298] path send success 83
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-1.324	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [57]	 x:1.167	 y:-0.698	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [58]	 x:1.467	 y:-0.697	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [59]	 x:1.767	 y:-0.695	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [60]	 x:2.067	 y:-0.694	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [61]	 x:2.367	 y:-0.692	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [62]	 x:2.667	 y:-0.691	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [63]	 x:2.967	 y:-0.689	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [64]	 x:3.267	 y:-0.688	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [65]	 x:3.567	 y:-0.686	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [66]	 x:3.867	 y:-0.685	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [67]	 x:4.167	 y:-0.683	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [68]	 x:4.467	 y:-0.682	 phi:-179.708
INFO [HybridAStarPlan][2315] traj: [69]	 x:4.487	 y:-0.682	 phi:-179.708

